-- Merging decision tree log ---
manifest
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9d46a5eb7c3286b1c5ef3413f2c2b283/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9880ae441ae218681817d205f49f94bb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/480e1007e7f662ef9bd48509e7c0b643/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/fa1595d17251d3e0c155977b6fb9a486/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/34cba172a57d1fee1f572266441ec445/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daniel/.gradle/caches/8.9/transforms/d67cd0aa1bf44ee34fdbdc4ae6bffc0b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/daniel/.gradle/caches/8.9/transforms/1d7316fcd61afb211ef08fd874c2e379/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daniel/.gradle/caches/8.9/transforms/d6887c7ffd06baf9092263dcbf59e4c4/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daniel/.gradle/caches/8.9/transforms/b8e6675bfdb783ce4c7b034dc59d799e/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daniel/.gradle/caches/8.9/transforms/c26f0ade4ff5e90d8154781591b2ff5f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daniel/.gradle/caches/8.9/transforms/5f66a9253271c81114e7c415691e4ad7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/daniel/.gradle/caches/8.9/transforms/b0a6022e4fbbd78f62cf440f3ef510b7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/daniel/.gradle/caches/8.9/transforms/353c13bc43b1576e3cb2ce0fd8b0b60a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/84ea8c748a89e059b9f50d46558fc905/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/daniel/.gradle/caches/8.9/transforms/eaa49a3cd5fbdb4b6d83a03287c7573b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/daniel/.gradle/caches/8.9/transforms/c492888516bf8dae1d3b16ac6e18c8d2/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/aefc2bf9db8fff1d1e02e2c5515088d8/transformed/navigation-common-ktx-2.8.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/f9a8bfcf67370ce31094a31ce87a4cad/transformed/navigation-runtime-2.8.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/c2ed76645d59caf6f2231d6e5f1aa2e8/transformed/navigation-runtime-ktx-2.8.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/e9bc1119cb2269dbef6e2556bdd12e33/transformed/navigation-compose-2.8.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/1871411cacd47e41ead967a844ba212d/transformed/navigation-common-2.8.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/d2a1243317267f8f397c868c22e3eca6/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.compose.material:material:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/2e84b370df3417075ce65851f7508849/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/bd1c661b92598b9498a16046fe389140/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/56877be9a40548f8ead41125f2199b1c/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/e320af9fba5d5735a8e79db27e217e7a/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/dc9462659032d5e0c0319c6431d6eeae/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/753ce62300267fde6427cb826d86258d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/bd1502cb647ff6728e7f74545d8de376/transformed/ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/757d693f2dbd0ff6a386629b19ee4f5d/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/8937357c8c6c8aac5c7cf17eb0b9970c/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/eb9dc81826b28c4cc7dc005802fdaafb/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/a1385d0a0bf14dfd83013914b59fd1bf/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/9c86a0afef3fe7c1373c5f539a50aa7d/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/1fd76b6e0db194ea9bc4cc64c6655ec8/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/596cc53bd9f347e431f482f5532fde69/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/b0a77e27a7423037e776d8e874651032/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/daniel/.gradle/caches/8.9/transforms/6a19417375ebaca975fcce490ce9a29d/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/daniel/.gradle/caches/8.9/transforms/31929e88183bf91fb531b6188aa62979/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/daniel/.gradle/caches/8.9/transforms/d5101fc41a796189e5f6e1ba9853496b/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/d09125b22be01b9df356b12366c04220/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daniel/.gradle/caches/8.9/transforms/947bda04d7982af606bd25b6002bec68/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/b7eaedf6407df6bfe243d82c301cba7d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/1fc87c3dbacf16e32fb04f8b623b351f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/daniel/.gradle/caches/8.9/transforms/2f0f4aae86fc79c256d557a975812117/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/daniel/.gradle/caches/8.9/transforms/2a3d6f564fabf23dc796eb7b22576e8e/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/daniel/.gradle/caches/8.9/transforms/d7baf5a1143486439318905261c133b3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/daniel/.gradle/caches/8.9/transforms/d12d696b573a1496a5e6daedce5eb886/transformed/core-bundle-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/0dbb756a52a43668714951ad1833dacd/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/daniel/.gradle/caches/8.9/transforms/f1a0de8e7bd6b76d69cffaf1a48219f4/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daniel/.gradle/caches/8.9/transforms/94b1ee890da666825e312dce0fe32955/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/daniel/.gradle/caches/8.9/transforms/2e291b314467fc92bcb994cd7cdc7ded/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6f70bdcf956f13bc18b49bbbc0c70ed7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/eab838ae70848e6c1a8f4944c2261734/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/daniel/.gradle/caches/8.9/transforms/58e496fb3a473bc4b6650112f94bfcdc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/daniel/.gradle/caches/8.9/transforms/868e93f59c7be39ee2638d8f72124551/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/c32b191e9b06a4b9272427f28e66a0b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/fba9ec357b035ae736553566cbcc3442/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/daniel/.gradle/caches/8.9/transforms/9d48727221bb9018b4a5bef17c62fb39/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/daniel/.gradle/caches/8.9/transforms/3c910a13445b4dd7c48c9e9cdba485e2/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/daniel/.gradle/caches/8.9/transforms/f37ec93390dba7daa685fa318c83aafe/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/daniel/.gradle/caches/8.9/transforms/05ddd679229fa8441aab945eba8e05c3/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/19c66484d471e83a5ed8fdc4870f83de/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/c2cdd75b9dbba664230efa297f3cba35/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/2e8b39cf2149197b3f533838e508f376/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/7f54b693fbc14c4d1dd9d904580d046a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/5cfb63ea4ee57c74801a51b1617a00da/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/130d8f2b53467f6db77d363f9a032a4f/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/96975f012e110949b7148102ce5ff4ef/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/f22bf065f8fc0420cca3b917cf022e35/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/9a84492108fba48e9987732cee3dab66/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/10bf2c9035d739a596dbe19a7d706bda/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/80af251cbb867cf2569e293b112c6922/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/daniel/.gradle/caches/8.9/transforms/16a274d3226cc6f5236706126078187c/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/c3b7f0cf47abd28574866e3f6d221b98/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/a8bc9093a98bb9c7ce8a00871135f927/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/13314a2aadcabe1010f2bf5eb2769e9b/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/7e18ed5f9eaf25a1a669ed6cdc739764/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/daniel/.gradle/caches/8.9/transforms/23dfdb740f0be43a0c7909d38dcd80b8/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daniel/.gradle/caches/8.9/transforms/a29804bc4cd1edc11c67f928c7673878/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/16e124a7dda468b19d0345914a23d763/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a2077cf811d5876a2a63d9bdfb8ef6ca/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/f1b52646583a148b78f240fcf81d08fe/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daniel/.gradle/caches/8.9/transforms/45fafc6a5997e0e5e8a010c979667e47/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/51b6dc6bb2b7b6731002e041fde131d7/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.6] /Users/daniel/.gradle/caches/8.9/transforms/19c882c6eba7b164dd36c36dbc0f9572/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/daniel/.gradle/caches/8.9/transforms/264d84c623e160a324f673ca57161ae4/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/daniel/.gradle/caches/8.9/transforms/b9a26558988b557bbdd6861d35297cf4/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/daniel/.gradle/caches/8.9/transforms/23c06d9d88f6c6c1b545056061a8637b/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/daniel/.gradle/caches/8.9/transforms/6d55fbf75df05b0edd4cbe6d4cdafa04/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/10c019b3e3e997800249c26a08b95409/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/fc7f1c35a0330513495010a2c147de6d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/daniel/.gradle/caches/8.9/transforms/c44fb8b9ef276326f6ea76c39dc179ee/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/daniel/.gradle/caches/8.9/transforms/8631a0885eb2aec6bb88ab0f94bb5799/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
